# --- Data Processing & Basic Tools ---
data.table          1.18.4
dplyr               1.2.0
tidyr               1.3.2
tibble              3.3.0
readr               2.2.0
readxl              1.4.5
stringr             1.6.0
reshape2            1.4.5
purrr               1.2.1
forcats             1.0.1
lubridate           1.9.5
magrittr            2.0.4

# --- Survival Analysis ---
survival            (base, R 4.5.2)
survminer           0.5.2
survivalROC         1.0.3.1
glmnet              5.0
caret               7.0-1
rms                 8.1-1
cmprsk              2.2-12
timeROC             0.4.1

# --- Differential Expression / Transcriptomics ---
limma               3.66.0
edgeR               4.8.2
DESeq2              1.50.2
sva                 3.58.0

# --- Enrichment Analysis / Pathways ---
clusterProfiler     4.18.4
enrichplot          1.30.5
org.Hs.eg.db        3.22.0
DOSE                4.4.0
fgsea               1.36.2
GSEABase            1.72.0
GO.db               3.22.0
KEGGREST            1.50.0
ReactomePA          (via reactome.db 1.95.0)

# --- Genomics / Annotation ---
GenomicRanges       1.62.1
GenomicFeatures     1.62.0
GenomicAlignments   1.46.0
IRanges             2.44.0
S4Vectors           0.48.1
Biobase             2.70.0
BiocGenerics        0.56.0
AnnotationDbi       1.72.0
rtracklayer         1.70.1
Rsamtools           2.26.0
BSgenome            1.78.0
BSgenome.Hsapiens.UCSC.hg38       1.4.5
TxDb.Hsapiens.UCSC.hg38.knownGene 3.22.0
TxDb.Hsapiens.UCSC.hg19.knownGene 3.22.1
Biostrings          2.78.0
VariantAnnotation   1.56.0
XVector             0.50.0
GenomeInfoDb        1.46.2

# --- Transcription Factor / Regulatory Network ---
TFBSTools           1.48.0
MotifDb             1.52.0
motifbreakR         2.24.0
JASPAR2020          0.99.10
RTN                 2.34.1
igraph              2.3.1
ggraph              2.2.2
tidygraph           1.3.1

# --- Visualization ---
ggplot2             4.0.3
ggpubr              0.6.3
ggrepel             0.9.8
ggrastr             1.0.2
ggview              0.2.2
ggsci               5.0.0
patchwork           1.3.2
ComplexHeatmap      2.26.1
pheatmap            1.0.13
circlize            0.4.18
corrplot            0.95
gridExtra           2.3
cowplot             1.2.0
plotly              4.12.0
svglite             2.2.2
RColorBrewer        1.1-3
viridis             0.6.5

# --- Drug Sensitivity ---
oncoPredict         1.2

# --- Data Retrieval ---
TCGAbiolinks        2.38.0
GEOquery            2.78.0
biomaRt             2.66.2

# --- Reporting / Table Output ---
gtsummary           2.5.0
flextable           0.9.11
openxlsx            4.2.8.1
knitr               1.51
rmarkdown           2.31

# ============================================================
